UniqueCount	AmbigCount
0	13
422	281
0	268
0	9
80	258
12	258
0	4
0	4
0	4
8665	649
78	427
0	647
0	86
3	86
0	86
5	86
0	0
0	0
2	0
0	4
0	12
0	21
0	23
0	14
0	31
0	32
413	790
0	16
0	710
0	529
8949	1249
0	65
0	154
96	163
1893	106
645	885
4	742
395	0
1	334
0	332
13	322
889	52
0	52
2422	0
245	264
5429	5
0	0
0	7
0	386
2	225
0	136
1121	0
4752	1456
3545	0
1460	848
25	846
7	0
0	0
1	22
0	502
0	6
0	509
0	509
9	18
0	0
2731	0
0	0
0	0
1576	0
151	2
0	2
11	0
0	0
0	0
2	24
186	24
6132	2
635	0
0	37
0	36
0	51
0	52
6	0
0	25
158	142
592	79
10	78
0	0
0	38
21	38
272	1741
0	1741
62	18
0	18
0	904
268	1582
0	175
2365	2078
8	0
7	47
0	4
0	43
242	0
0	0
0	37
86	300
64	300
11	0
30	488
0	316
0	1040
23	926
3097	2398
3	724
23	1040
0	2322
0	0
16	0
0	0
0	0
334	276
0	276
1033	3
65	405
1334	406
10067	4
453	2786
0	2484
1109	443
7	436
69	0
4	0
238	1
742	8
2	7
215	0
0	0
239	0
1288	1637
0	0
0	0
0	0
0	0
0	0
0	0
1065	1734
1	1733
2174	826
0	824
43	1158
121	1498
950	1241
8	527
13	179
210	679
0	116
0	114
107	159
15	679
0	216
0	563
0	679
117	650
5	323
0	434
458	0
215	91
0	91
9	5
0	3
0	3
17	5
8	28
0	1019
2369	1024
10	14
9	531
3812	537
46	12
0	12
0	0
0	0
129	0
367	507
0	506
0	0
4	0
0	0
0	1
0	0
0	1
0	0
0	0
82	27
0	27
0	0
0	0
0	0
0	0
118	66
0	66
0	1372
146	1372
20	1372
138	2576
16	2626
41	709
49	294
7	294
766	533
0	140
0	181
4	78
16	0
0	0
0	4
0	4
74	0
0	15
0	15
3840	2055
25	459
1389	2
0	0
345	642
0	478
0	617
0	620
0	1589
3706	1594
2405	1
331	14
0	14
555	0
35	0
10	382
2164	1354
23	71
314	162
290	126
500	0
0	4
0	86
34	86
2159	405
5	308
10	92
95	0
0	1174
521	1264
489	2497
10	61
0	34
0	30
0	61
0	0
156	0
89	0
0	1
0	1
0	0
0	71
42	240
0	3
0	210
8	0
0	952
0	670
8	136
0	217
0	20
0	35
22	996
2952	0
0	59
56	59
4	67
15	67
0	23
0	0
0	0
1115	710
0	0
5	818
0	16
0	282
129	1519
0	758
4	1520
0	350
0	288
0	130
8	177
1385	465
43	36
68	300
289	493
21	496
0	370
4120	797
11	0
0	0
1425	0
59	13
0	15
0	29
0	13
7	38
15	7
518	646
54	577
0	202
2492	219
61	1
985	0
0	30
6	30
141	0
1085	0
105	0
23	82
0	82
564	3035
2	520
130	3035
0	0
56	0
320	146
0	146
0	146
0	146
0	81
5	0
0	44
0	0
0	44
2	1
0	0
0	0
9167	4
116	1459
3	1459
22	16
3	16
284	27
0	27
48	87
41	7
0	87
0	34
0	519
101	519
141	0
85	0
0	0
0	0
0	0
0	0
45	0
734	0
0	0
0	0
6	0
0	726
0	417
27	1918
21	1785
155	0
339	42
0	42
0	715
0	63
0	446
0	0
0	0
0	0
94	208
0	25
2692	0
0	0
43601	33
181	398
47	398
421	88
0	88
0	3
0	3
46	5941
178	14117
425	4277
2478	13691
4895	1143
14	1134
36	24
0	24
0	0
0	0
0	0
394	2
4123	6331
5	6378
0	2197
2	0
0	4
0	51
53	265
0	260
57	251
0	265
16	0
0	0
7	0
4348	4
0	0
0	0
1713	1
698	1
1	0
0	0
0	0
0	0
1520	19554
0	2096
0	18441
0	19365
0	20257
0	10
0	0
0	0
0	10
3389	224
0	220
0	129
3	93
0	105
0	79
16	702
0	64
0	698
7	114
78	114
7	0
3985	4
0	0
0	0
0	0
4835	6
0	0
83	612
113	612
1290	5
1173	3365
0	123
227	279
3	0
2655	202
0	7
95	200
19	34
16	103
0	162
68	78
351	109
8	7
0	0
0	0
0	0
0	6
0	80
0	75
17	20
8	242
4	246
0	0
0	0
0	0
280	0
86	218
0	240
40	465
0	77
0	465
18	44
892	1
340	747
0	747
49	269
0	208
41	35455
209	36504
4610	33797
86	35449
0	210
32	210
0	105
0	87
76	393
5	408
0	61
0	61
9943	4394
608	3150
0	1019
0	7
0	4382
90	0
84	67
0	67
878	116
0	64
0	112
253	197
0	197
2	0
0	4
0	1454
0	323
5504	597
7	3341
34	3354
0	3110
64	2260
1	2260
400	0
64	82
0	35
0	43
256	0
0	0
3	11
0	11
13	27
0	340
139	1469
6	1469
1102	0
0	0
0	0
0	0
4	8612
105	1069
0	300
0	2611
598	8600
0	4
1	4
0	279
0	2853
100	3033
0	652
0	5
0	9804
4	6065
53	9770
3594	77
110	0
5	0
619	5553
0	1760
0	1110
0	779
39	5209
0	0
0	0
0	0
0	0
5	0
5	0
318	550
2	636
0	290
40	290
550	1
79	10
20	0
437	0
297	207
0	207
0	63
15	158
18478	14180
3	1727
2	1221
0	13480
1	0
21	12
220	0
24	0
12	23
104	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	301
1	301
132	2
0	0
0	2
1619	9
518	117
0	117
5892	4
170	221
14	221
73	1930
0	168
0	1654
0	1954
152	42
0	42
0	5
28	5
150	0
0	2892
0	2870
0	2858
0	2815
19	3231
0	2933
0	3347
12	101
208	0
1600	66
0	63
0	61
0	0
0	0
0	311
0	22
243	350
0	174
85	174
102	0
2	0
0	0
0	154
6	87
66	290
0	73
1706	925
415	853
110	400
5	4
1	32
4	400
0	0
77	0
3716	1440
0	1438
356	32
51	32
75	0
0	2
0	8
0	1
0	15
0	381
0	17
0	636
2	641
0	0
0	0
0	35
62	47
86	35
283	0
91	19
0	19
0	1
305	0
57	13
0	0
0	13
0	0
0	0
2	0
7	6
771	0
45	0
7	33
0	0
463	117
0	0
0	0
19	48
0	18
0	872
0	71
0	31
6	884
9	492
0	70
2	71
0	74
0	73
14	119
1	15
199	12
0	0
0	0
36	87
1	87
0	13
47	13
0	332
0	74
0	93
178	938
0	771
8	275
39	0
0	0
14	115
0	346
963	348
0	0
0	0
0	0
27	81
0	17
0	78
800	228
0	228
8	3
0	3
0	4
0	0
173	21
0	21
1	456
258	482
140	8542
75	2960
147	631
47	8542
30	0
9	0
21	0
18	4
2795	0
23	24
0	24
358	314
4276	0
0	138
1485	686
10	82
0	13
880	50
0	49
0	32
356	231
0	0
0	231
1010	944
6	944
87	0
0	40
4	40
401	905
0	905
288	3134
84	3137
0	2074
166	2690
0	2970
0	1230
183	1919
5	1916
7	0
0	0
370	38
4943	10237
0	7
0	10
0	26
0	30
0	63
0	3
0	8
0	59
0	63
0	63
452	167
0	167
92	0
71	0
27	0
2	0
657	0
0	0
26	3
0	3
9	0
148	112
48	113
0	68
0	89
22	1486
0	236
126	1486
0	427
0	509
480	1603
3	1235
60	0
0	21
0	2
0	21
0	17
0	0
0	0
5171	9
1508	35
0	35
2316	828
26	828
0	0
282	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	5
0	0
0	0
0	0
0	266
27	266
0	0
74	1634
43	1634
33	252
586	161
9	0
1168	1774
29	588
0	606
0	644
0	498
0	717
0	750
13	0
0	0
27	9
26	2
0	9
0	2
2	8
0	0
0	141
0	72
13	44
29	875
0	935
0	109
5	326
0	282
0	1207
0	153
0	384
148	1255
0	166
91	246
179	354
5	143
166	763
220	1869
0	7
4	30
0	1394
8	1789
9	20
0	0
2723	310
0	306
0	146
0	181
0	16
0	25
0	83
11	164
554	236
0	45
0	758
0	4
7	762
15	681
0	666
0	11
0	2
135	44
0	44
0	0
0	0
292	1163
1	243
0	880
162	40
1515	14
0	13
909	6
0	4
6	4
0	4
3983	0
405	0
0	0
50	2
0	2
2316	4
3312	0
69	0
0	31
0	8
0	0
0	28
5	23
0	13
0	12
0	12
0	12
0	13
0	13
3	13
0	0
1851	1225
0	1225
2	339
5610	340
0	252
1140	252
0	14
0	11
2845	0
54	0
0	0
0	0
0	0
216	0
175	116
0	116
121	1491
12	1491
5	418
14	418
11	0
264	147
3	147
0	0
457	5
0	5
0	0
2	0
0	0
87	0
0	595
28	619
708	0
469	0
0	26
23	166
0	170
12	41
821	0
1520	13422
0	2034
0	1578
206	1
0	0
2825	485
0	485
0	6
8	17
0	0
0	44
199	54
0	54
163	106
2784	107
2	3253
847	5611
224	3175
2726	8572
0	96
409	156
164	251
0	15
16	15
1	87
0	87
14	0
140	757
17	3039
81	2953
530	1542
30	1542
94	1
0	569
213	569
0	0
0	0
0	0
0	152
0	8
5	101
0	30
0	116
0	362
36	358
1491	0
0	0
8	264
1708	2990
0	3190
0	1
0	0
13	217
0	327
38	2590
332	2571
540	10956
0	1880
0	8462
0	1228
3	10774
6	0
11	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
276	0
2808	1160
9	1153
1	114
232	114
12	0
21	0
0	0
0	9
0	0
0	4
0	19
0	19
3189	8013
3	8013
50	1954
0	1954
82	378
0	452
4424	142
0	138
3	0
0	0
261	0
576	797
71	353
6	175
42	175
1416	1612
0	1507
0	673
2573	3455
128	0
929	5
10	409
257	409
387	490
0	39
0	0
0	98
0	15
0	15
0	99
0	93
0	98
79	0
12	8
1440	26
0	23
5	0
320	0
742	265
0	0
0	265
473	35
0	14
0	21
7142	2995
0	1483
2	1506
0	17
0	17
200	0
0	5
139	5
84	206
120	206
84	0
1381	0
0	43
0	43
4379	11
2340	7
0	27
0	339
10	339
0	0
369	0
0	0
592	195
0	423
13	423
17	0
0	0
0	0
0	0
0	182
0	392
0	398
0	0
15	56
25	56
28	157
164	253
0	96
20	27
1106	3
0	0
0	0
1	0
0	343
8	375
58	0
0	243
0	265
18	245
0	37
123	106
24	106
1907	552
0	552
547	2815
902	2815
284	1544
0	1544
23	10
87	309
27	525
60	94
2	63
212	2347
4662	1687
801	5027
253	0
0	2
0	2
0	0
0	845
37	845
1325	406
0	405
115	939
0	106
63	155
0	991
0	25
0	813
0	121
491	1089
245	0
0	112
96	2
0	0
20	110
0	110
6	56
274	56
0	337
0	139
214	579
0	0
0	789
1110	1
0	46
0	463
0	494
15	502
2492	4337
8	763
0	4102
0	1517
30	1582
2	1582
314	0
271	0
3	100
0	100
5	0
683	0
0	0
0	0
0	0
0	0
0	0
0	827
747	827
0	2
5	0
1474	108
0	106
1146	328
0	8
1701	0
0	2033
0	51
4	1888
1083	0
3462	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
21	28
16	0
554	280
0	264
0	204
0	0
0	0
12	170
0	170
0	0
0	0
0	0
0	0
2259	5
144	13374
2	7001
0	918
0	11729
0	119
0	21
0	121
691	0
50	3074
164	3015
7	1904
0	337
2600	1751
386	1544
0	1877
0	0
0	0
7572	3241
0	3240
0	0
0	0
23	567
0	531
0	567
370	439
0	384
0	92
199	141
0	141
2	7
0	5
0	7
121	12841
263	11688
36	11564
7	5970
20	10207
0	10128
549	349
26	728
0	601
142	648
1	0
0	542
56	653
0	653
0	653
17	0
0	0
0	208
15	219
777	1404
0	1382
0	0
2	37
6	575
19	347
27	1778
92	1755
43	2707
0	4251
4010	4252
210	105
0	105
2	6
0	6
760	235
0	111
313	1204
267	704
3130	2185
1	2184
0	0
0	0
0	0
0	0
0	0
0	0
11	0
9	0
9	0
14	2
0	0
0	0
25	6098
12788	30036
0	30019
0	44
11	49
0	32
128	171
0	22
0	113
0	36
3	33
0	74
128	74
0	10
22	21
41	670
440	741
0	21
1	171
26	739
0	662
0	27
0	146
98	146
87	108
0	108
42	31
0	31
15	1
0	1916
6	1920
0	12
4	37
0	0
0	0
11	152
78	152
0	235
33	316
0	109
421	0
0	853
645	894
209	33
5	33
0	0
0	1
6	1
0	0
0	0
6	1873
57	1873
0	81
3	81
0	1
16	1
12246	1670
38	103
0	0
0	0
0	0
7891	5
239	773
0	769
0	773
0	773
14	70
0	0
0	3
13	3
0	3
12	25
4625	11
9	32
0	22
6	11
0	11
0	0
29	30
0	30
0	67
0	67
0	0
0	0
0	0
1	53
0	7
93	129
0	0
0	0
0	0
0	0
8	0
0	314
0	253
0	775
0	836
2384	0
353	0
36	1440
29	1440
29	1630
0	1646
0	1646
843	0
443	443
40	462
200	0
49	0
31	53
1	476
133	656
119	516
30	127
16	60
0	60
0	715
657	1166
0	740
0	647
0	476
0	1815
157	2718
0	1865
0	0
38	0
8	1
0	1
0	1324
1119	1326
6	157
0	61
8	157
0	0
0	0
0	0
523	0
198	423
0	166
0	38
0	392
0	5
584	2615
43	204
0	388
11	2370
84	2501
9	4
0	4
56	2939
23	2939
0	2939
62	0
41	475
0	475
634	0
47	0
277	19
627	860
0	0
0	0
0	0
0	0
0	0
0	161
0	166
0	164
0	427
0	261
14	111
264	428
63	639
0	639
26	1035
3047	1
6820	2968
277	75
7	56
0	45
2	56
2233	142
2	833
0	833
0	1
2197	0
0	0
0	0
0	0
35	1143
11	626
72	1526
0	371
11	1685
0	34
0	34
32	2168
0	2168
10	71
0	1063
0	15
66	15
0	15
0	20
0	14
1	19
0	5
0	11
0	14
0	11
0	9
0	11
0	18
0	24
0	11
22	19
2	24
0	19
0	19
0	18
0	198
742	1025
0	1025
5	157
25	161
0	0
11	497
1	127
0	399
0	72
0	33
172	240
3641	247
2	0
482	691
42	691
0	0
1	0
192	21
0	21
10	18
223	235
0	92
0	188
143	1787
30	1787
349	2
1233	386
94	382
1	2
0	2
0	0
0	0
1	0
1606	1
0	231
0	240
94	148
4	1071
37	963
2	0
11	0
1408	0
40	25
698	0
6	100
0	32
60	158
0	100
0	93
16	134
2	1732
0	152
1	1862
329	49
2	1858
101	0
8	0
48	3043
1557	3043
242	0
0	3634
13	813
0	238
0	113
83	3634
0	317
0	626
22	626
311	7736
134	7736
0	0
7	16
0	16
10	0
0	0
0	0
0	0
2924	0
41	114
0	51
1	0
0	0
0	0
0	0
0	0
0	17
0	16
0	115
22	132
2165	52
0	51
0	0
0	0
0	50
290	50
0	136
0	5
0	581
0	632
0	638
23	0
0	0
0	118
5	860
0	1783
63	1783
2272	125
8	1091
0	1091
156	0
0	173
0	135
957	2630
32	2496
0	0
301	0
0	0
1	0
0	0
0	0
38	1
4	0
669	5
0	5
28	0
0	0
6	5
52	197
0	28
15	114
7	0
0	0
0	5
209	52
0	52
133	403
2099	424
187	420
137	43
33	58
0	8
0	50
1607	5361
0	858
75	5360
69	146
2	49
160	0
82	387
0	387
1417	881
0	873
2	177
0	177
2235	651
25	650
0	245
0	210
225	794
0	255
18	15
0	0
0	0
9	373
170	373
354	438
0	332
0	342
66	168
3	168
12	5
0	0
0	5
2	397
0	109
3	90
0	106
0	0
0	0
0	0
0	1132
0	1020
1	732
172	191
0	170
0	195
3903	7
397	638
30	282
716	3058
196	3058
0	1315
16	1275
0	1315
62	27
0	27
4	42310
0	10355
241	44991
528	2279
0	957
14	2095
105	25
0	25
331	478
0	478
25	4
122	72
0	6
750	2
10	313
0	313
988	352
0	352
517	2904
20	2904
0	11
0	11
117	265
21	265
77	0
849	1161
0	1138
0	1069
0	1071
0	1154
0	103
23	103
0	0
138	0
182	90
0	0
4	0
699	0
3	0
0	0
0	0
0	0
1026	0
0	0
2262	1473
0	879
3685	9
1	3
0	78
0	21
389	97
8	0
61	137
0	112
123	0
0	0
0	0
0	0
29	0
0	0
306	1020
81	110
0	191
0	953
0	0
0	0
0	0
0	0
12	0
324	6
86	174
0	174
26	695
6	695
0	169
0	173
4	4
0	4
56	0
0	720
78	720
987	169
34	169
2	33
0	7
0	9
0	25
21	137
51	199
140	1017
0	917
2054	1542
21	1533
0	258
0	0
0	11
0	0
0	0
0	3
10	2169
4	3
0	0
11	2169
5536	9
907	602
80	929
1	1094
0	217
84	581
0	581
448	0
0	23
16	23
3	2783
0	2335
15540	6750
1	2270
11	0
0	153
43	153
227	1689
13	1579
7	1146
220	1523
0	1417
0	1402
0	190
0	0
0	2219
766	2220
0	87
30	854
0	544
2	60
0	15
27	15
4016	1
2	0
0	0
1980	1611
0	1606
0	0
0	0
0	764
345	1256
4	516
15	498
125	26
99	0
157	247
0	65
17	166
0	167
0	161
0	166
0	60
0	35
0	17
3	172
0	45
0	172
36	0
143	0
412	1
0	0
0	0
167	31
1	31
638	0
165	3335
0	3337
0	3046
0	331
7404	1629
0	1456
0	479
300	761
95	761
2790	94
0	93
0	0
0	0
0	0
0	0
0	0
14	5
0	5
2	5
3	749
5843	1191
6	1190
365	2390
65	781
45	3281
3	0
0	0
34	72
0	72
0	428
0	76
3	214
0	83
207	114
229	406
1030	778
0	0
23	18
0	10
0	8
0	0
4	10
260	2793
20	4183
24	1964
0	4375
0	9
752	1628
130	1628
23	26
0	42
0	3695
22	3695
667	0
211	57
0	0
430	79
0	79
18	34
0	0
8	0
0	0
0	0
0	0
1	0
0	59
18	119
124	1906
0	442
1	279
0	158
5	1837
0	0
402	1718
1486	10392
70445	10435
121	1818
0	1452
0	0
0	0
0	0
0	458
0	126
624	0
0	44
996	284
6	229
5	237
0	0
1	11
2799	1
0	0
44	0
20	121
225	350
64	350
72	7
381	34
53	2649
1	2649
11	29
0	33
7	135
233	135
0	64
0	59
0	46
2	64
11	0
0	0
0	0
281	158
0	158
0	0
164	1004
3	955
108	984
12	290
209	290
0	0
19	85
0	938
0	51
0	1235
0	1228
0	879
0	943
3158	1010
0	1074
0	1014
0	564
1	0
6	0
59	20
0	20
1179	567
0	0
0	0
127	0
0	0
0	0
0	0
160	72
0	0
0	0
27	0
1812	2555
0	2555
2460	0
5	0
2927	2
0	364
0	364
0	52
1	19
0	25
5	78
0	24
135	173
5	103
0	187
0	162
441	303
415	389
0	4
0	4
0	4
0	0
34	184
0	76
2578	2
15	0
0	0
0	0
0	0
0	760
0	300
266	760
1513	0
0	0
201	0
223	0
0	0
52	350
202	350
0	105
30	105
11281	13
154	98
0	10
0	98
0	54
106	7828
0	1430
0	2395
118	6916
91	0
0	0
0	0
0	0
2	0
37	0
131	189
3	994
454	6404
38	6407
0	19
552	0
0	9
0	93
460	93
62	0
37	3751
0	600
14	4249
60	2768
54	7343
4978	538
0	528
0	0
0	0
0	0
0	0
0	0
69	264
0	27
0	258
107	0
0	43
0	43
0	10
170	240
0	230
257	0
683	4864
0	4863
192	83
0	83
0	7
0	0
0	0
2687	882
32	879
0	0
2	100
2	323
0	57
0	148
0	323
37	299
368	1
658	256
83	250
2	10514
0	9444
0	6705
1674	0
171	96
0	84
0	29
0	6
19	55
5	6
88	46
0	46
0	653
385	855
0	804
0	0
173	2275
0	3353
2	1650
22	2209
808	2
10	0
0	0
0	0
0	0
0	398
0	1
561	0
0	229
0	5
0	66
37	664
0	81
28	592
1	78
0	80
2145	1
2040	31
0	30
5	0
500	2513
0	204
523	2513
0	83
0	5
336	152
0	145
406	0
0	20
0	7
1142	1
123	0
0	113
304	256
1	41
0	219
96	0
196	912
0	0
0	912
15093	5410
206	128
0	128
249	0
0	16
3	16
0	257
1	1
0	778
67	1035
0	4
0	0
0	0
0	4
1	0
0	0
5	5
0	5
780	1002
0	706
174	134
0	0
0	0
0	37
0	6
13	49
0	6
40	6
79	1207
0	407
0	1207
0	321
741	2486
0	531
19	2342
137	0
4173	6
96	124
0	2760
8	836
20	42
0	2746
20	2543
226	0
14243	2954
0	2948
118	0
0	0
0	0
130	114
0	52
0	85
0	5
0	0
16	0
213	0
11	0
84	3257
5	3257
0	7
367	288
94	0
0	0
28	45
896	956
108	1001
79	0
15	0
6	643
123	643
0	16
960	11113
47	179
1	11163
37	10773
0	10951
29	169
25	169
0	0
285	0
0	0
0	10
0	2
0	24
0	16
0	260
0	263
0	0
0	0
30	41
3	41
0	0
0	12
247	19
0	29
0	29
0	22
112	27
1201	0
9	0
0	0
0	0
5	4981
170	5264
4	77
0	98
1	100
22	100
7	387
14	319
2	104
5	282
0	0
65	0
8	276
0	277
352	0
0	0
12	94
30	94
0	0
13	0
112	0
117	3
0	74
0	189
1953	758
0	0
0	0
0	0
122	0
0	0
0	0
16	365
9	371
584	1044
17488	1050
4	21
0	0
0	21
0	100
0	70
0	0
108	114
398	404
0	404
0	772
14	772
0	3442
35	542
1	349
0	349
0	3508
2600	5169
29	5168
1207	603
558	602
0	0
0	0
0	0
0	0
0	0
0	0
413	0
226	0
0	25
0	25
1134	1
10342	6
8	0
0	0
4840	5
3157	11
0	19
0	38
0	39
10	583
0	327
0	339
0	66
3	200
0	0
0	0
574	0
0	0
0	0
1	86
0	53
51	86
0	0
0	0
46	0
3096	3294
0	538
0	349
1412	0
415	0
0	40
0	11
4	53
12	345
3	57
0	293
159	1307
0	1307
30	5
0	5
0	0
0	0
0	8
0	8
0	8
0	8
100	3
56	51
6	51
5	50
320	0
204	82
160	129
9	129
24	0
0	0
53	929
1	1400
0	1228
1	327
425	1882
54	1698
444	0
85	110
0	58
469	0
0	4
0	0
0	1806
0	1802
0	1806
4	1799
0	1802
0	1802
232	160
0	155
0	152
0	5
0	44
0	10
0	40
4	14
1703	0
0	5
0	5
6	2171
16157	2179
0	0
0	0
0	0
0	16
484	99
9	83
0	1
102	1
7	0
0	43
8	50
0	7
0	0
0	437
0	188
0	189
0	246
0	0
39	0
42	306
0	306
379	1
6	362
97	362
21	21
12037	2588
0	2577
0	19
259	19
4	0
0	14
0	142
0	127
0	133
19	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
266	0
82	152
0	0
10	336
0	38
0	7
0	27
0	8
0	32
0	3
4	3
70	0
33	8
0	8
600	2671
64	2671
15	0
67	23
785	0
141	698
2	677
9	708
793	0
3	0
3327	418
0	228
108	1151
0	1150
0	0
82	423
0	241
9	423
87	0
2652	11
0	0
15	19
8	19
0	431
71	3538
61	3538
0	149
6	675
0	675
30	510
0	276
0	149
930	568
131	43
0	43
0	0
0	254
0	152
0	256
0	0
0	0
2044	2681
0	267
145	1573
0	1573
0	1455
3736	642
35	706
8	97
0	97
0	93
0	124
1589	490
0	89
52	307
0	124
7	719
3	6
14	12
0	12
0	5
0	5
43	4
22	4
531	0
0	36
39	57
1	57
0	36
0	0
0	0
0	0
0	0
1	0
0	0
45	0
31	218
0	218
0	212
13	0
1355	1621
0	1601
0	1631
314	0
2378	2
28	0
2	0
0	29
49	29
832	1
0	9
0	0
0	9
0	0
108	4
436	449
18	449
0	241
0	241
19	68
1	68
0	0
0	2640
8	616
14	492
12	305
326	3744
0	2213
2735	3
499	27
0	27
18	58
2407	886
72	131
2	887
0	0
0	0
0	34
420	35
0	0
242	231
126	0
6	4
0	4
0	0
0	0
0	0
0	0
1	1
17	0
0	0
0	31
0	203
404	305
0	157
0	240
6660	3
118	1110
0	803
11	1144
64	0
0	155
0	107
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	643
1284	613
949	1607
4	1604
0	854
407	789
0	581
0	0
0	0
33	54
0	325
177	311
0	54
79	636
2	18
0	18
300	413
2	35
0	10
9	848
0	853
1702	2
83	0
0	33
37	233
0	145
0	169
0	219
0	131
411	936
0	936
144	311
0	311
330	652
1191	0
310	0
0	0
0	0
2	0
0	569
4	181
3	556
0	54
0	402
45	2874
0	2612
0	2756
0	2744
109	27
0	27
230	750
0	750
2952	5
31	0
24	1461
0	108
0	1404
51	1383
1240	0
1057	0
6	30
0	30
8	70
0	16
0	16
0	0
0	0
0	0
159	232
6	214
0	0
23	174
7894	6
0	0
0	0
0	0
0	0
1	40
0	63
0	63
630	387
2	387
0	0
0	206
0	74
45	116
1	237
3500	351
31	213
7	259
1	0
1	247
18	4724
0	4585
876	1549
41	1545
3	923
0	247
0	923
16	48
4	48
0	2
787	157
0	157
150	0
5425	6
4656	4
33	0
0	0
0	0
5	0
0	0
474	123
68	0
2273	106
0	108
122	108
14	611
441	614
7	0
12	13
0	13
0	0
0	0
182	512
0	512
0	650
7	620
0	201
0	20
0	8
0	0
0	3
0	14
449	10004
0	9247
269	4298
15	4122
0	2777
0	4298
3647	3
181	0
1	0
0	2
19	2
121	0
0	0
0	0
0	31
20	31
10476	8
452	1859
19	1859
0	0
0	0
86	0
15	0
0	0
72	129
0	129
0	0
184	157
705	157
39	0
3	0
0	0
0	0
18	0
2	681
0	547
0	264
238	826
0	817
93	758
25	0
1149	2
661	0
0	0
0	0
1001	1
0	121
39	1601
65	1601
25	62
5	4
0	58
0	0
0	0
1	0
0	236
18	236
0	0
0	0
0	8
26	8
40	0
0	0
0	5
0	5
0	772
268	880
0	584
1400	1
1839	1916
0	1916
2032	185
41	185
168	0
3	11161
48561	28928
0	20043
0	0
5	0
975	0
0	59
25	53
2275	1602
43	1599
3649	621
0	618
1	0
157	0
487	0
2	0
25	4
39	140
502	719
0	676
0	676
0	1107
0	7
5100	3503
5669	3506
210	0
781	1279
13	536
0	1274
0	145
14	692
3	232
20	250
28	681
0	213
0	483
1484	2630
0	2390
0	2548
0	1695
0	2295
39	2514
7363	1
18	13
1059	0
3	15
353	0
155	110
0	18
0	92
46	2742
0	248
46	3983
0	3953
886	0
0	2
70	2
1936	441
0	440
247	6094
1345	6094
2439	0
174	0
2822	3
0	389
0	364
0	364
0	343
30	385
0	96
3	381
38	385
213	7194
8143	7197
3157	1162
0	801
14	315
0	0
11	16
0	16
1	29
0	0
0	0
3	0
9	6
0	6
0	0
2399	2883
0	2431
0	1674
0	1412
3023	595
0	317
0	275
9	57
0	27
0	32
0	57
0	0
15	303
15	87
0	20
19	216
0	173
11	232
37	279
0	279
99	0
35	553
34	553
7373	2
0	12
0	0
0	17
50	29
0	0
1327	1681
0	1681
0	1681
760	3
2357	1
70	0
53	136
0	30
0	135
0	3
14	2
0	221
0	50
144	457
14	376
5902	7
0	63
175	314
6985	1056
0	18
0	406
0	404
0	385
0	97
0	62
606	684
6	556
0	0
633	463
159	521
3	115
0	631
3061	0
0	11
8	11
4707	1333
0	756
0	219
4	144
6	456
110	44
0	0
0	0
0	0
439	0
117	513
1	411
0	292
0	58
0	71
0	49
0	1
0	42
0	48
0	48
0	48
4	1
2462	1543
119	1543
0	2835
0	2835
0	2835
845	2836
0	2
0	0
0	1
0	1
12	2
0	0
0	0
93	16
0	16
99	334
0	334
12	1853
0	708
0	1910
0	30
0	0
0	30
0	16
0	16
0	0
0	81
0	73
0	82
0	84
0	26
51	26
592	394
154	157
0	157
512	0
0	724
0	548
300	724
9	595
0	0
0	0
0	0
38	93
0	219
0	158
5	120
141	522
53	1016
30	61
2316	1022
1844	347
0	334
0	13
172	0
0	274
17	274
0	7
0	7
6	17
2363	0
0	7
121	7
466	0
168	1030
5	274
0	234
40	784
0	792
0	0
3	0
1375	395
0	739
797	1168
287	552
0	552
1838	0
0	0
0	0
0	0
327	0
16	51
7	42
2362	112
5	108
0	22
0	415
0	0
4	446
0	50
0	19
4	19
0	69
0	1
0	68
1623	476
0	475
119	230
16	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
0	5
0	5
0	0
10	5
860	1665
6	1230
293	0
0	0
0	0
4140	7
0	8
1349	175
9	0
4915	4
0	2
6	40
16	40
0	21
0	10
0	10
9	0
1	67
293	291
0	291
0	0
3791	2297
1	1501
298	1964
0	77
1	77
11	78
0	40
0	108
0	504
0	26
71	504
45	50
0	1
0	49
72	44
0	44
0	471
0	470
25	0
1531	0
234	0
7	516
33	573
0	138
2254	5
0	0
0	4
14	51
0	0
5	10
0	10
0	0
0	965
481	999
0	962
20	223
0	223
761	1330
74	417
556	1068
6822	2631
0	2627
868	2515
0	2055
702	0
4	95
0	14
0	44
0	42
0	51
0	32
0	3
0	4
0	65
0	2132
122	2132
144	879
16	495
5	36
99	1067
45	374
222	374
0	0
0	0
0	0
126	0
0	0
0	0
288	0
0	258
46	258
0	19
2409	1607
0	101
3	1612
0	0
0	0
334	0
9700	8
0	51
710	0
19	0
375	1
